gpr_mean,true_y,gpr_lwr,gpr_upr,day,cf_mean
1.0612410658744445e-06,2.6010711210876642e-06,3.553147824073094e-07,1.7671673493415794e-06,0,1.0612410658744445e-06
1.0676312587161247e-06,0.0,3.734522096271319e-07,1.7618103078051175e-06,1,1.0676312587161247e-06
1.074003506513558e-06,2.9390154298310068e-06,3.913632002408447e-07,1.7566438127862714e-06,2,1.074003506513558e-06
1.0803560731666049e-06,0.0,4.0904088861454713e-07,1.7516712577186627e-06,3,1.0803560731666049e-06
1.0866872039842694e-06,3.227545161425671e-06,4.2647851230937274e-07,1.7468958956591663e-06,4,1.0866872039842694e-06
1.0929951264205496e-06,2.9624187556656258e-06,4.43669427266723e-07,1.742320825574376e-06,5,1.0929951264205496e-06
1.0992780508371665e-06,0.0,4.6060712395029557e-07,1.7379489777240374e-06,6,1.0992780508371665e-06
1.1055341712928195e-06,0.0,4.772852444369538e-07,1.7337830981486851e-06,7,1.1055341712928195e-06
1.1117616663588186e-06,0.0,4.936976004333026e-07,1.7298257322843345e-06,8,1.1117616663588186e-06
1.117958699960518e-06,0.0,5.098381921762038e-07,1.7260792077448322e-06,9,1.117958699960518e-06
1.1241234222444709e-06,0.0,5.257012281559048e-07,1.722545616333037e-06,10,1.1241234222444709e-06
1.130253970470767e-06,0.0,5.412811455774781e-07,1.719226795364056e-06,11,1.130253970470767e-06
1.1363484699300288e-06,2.5468557791977914e-06,5.56572631451719e-07,1.7161243084083385e-06,12,1.1363484699300288e-06
1.1424050348848018e-06,0.0,5.71570644181194e-07,1.7132394255884096e-06,13,1.1424050348848018e-06
1.1484217695345995e-06,2.59461254650843e-06,5.862704354789957e-07,1.7105731035902032e-06,14,1.1484217695345995e-06
1.1543967690044267e-06,0.0,6.006675724308888e-07,1.7081259655779647e-06,15,1.1543967690044267e-06
1.1603281203555415e-06,0.0,6.147579594827098e-07,1.7058982812283735e-06,16,1.1603281203555415e-06
1.166213903618725e-06,0.0,6.285378601097507e-07,1.7038899471276995e-06,17,1.166213903618725e-06
1.172052192848661e-06,0.0,6.420039178987482e-07,1.7021004677985736e-06,18,1.172052192848661e-06
1.1778410571991092e-06,0.0,6.551531767527904e-07,1.7005289376454278e-06,19,1.1778410571991092e-06
1.1835785620181288e-06,0.0,6.679830999115888e-07,1.6991740241246686e-06,20,1.1835785620181288e-06
1.189262769962526e-06,5.29778870299537e-06,6.804915874679973e-07,1.6980339524570548e-06,21,1.189262769962526e-06
1.1948917421307305e-06,0.0,6.926769920561275e-07,1.6971064922053336e-06,22,1.1948917421307305e-06
1.2004635392135533e-06,5.18759645687162e-06,7.045381323885885e-07,1.6963889460385179e-06,23,1.2004635392135533e-06
1.2059762226614202e-06,3.0364311003419023e-06,7.160743043302482e-07,1.695878140992592e-06,24,1.2059762226614202e-06
1.2114278558679126e-06,3.032490098919827e-06,7.272852892156807e-07,1.6955704225201445e-06,25,1.2114278558679126e-06
1.2168165053681184e-06,0.0,7.381713591446284e-07,1.6954616515916083e-06,26,1.2168165053681184e-06
1.2221402420512436e-06,2.553300140431508e-06,7.487332790274564e-07,1.6955472050750307e-06,27,1.2221402420512436e-06
1.2273971423862058e-06,0.0,7.589723051972683e-07,1.6958219795751433e-06,28,1.2273971423862058e-06
1.2325852896595847e-06,0.0,7.688901804588407e-07,1.696280398860329e-06,29,1.2325852896595847e-06
1.2377027752246239e-06,0.0,7.78489125502862e-07,1.696916424946386e-06,30,1.2377027752246239e-06
1.242747699760288e-06,0.0,7.877718266778807e-07,1.6977235728426953e-06,31,1.242747699760288e-06
1.2477181745394694e-06,0.0,7.96741420178483e-07,1.698694928900456e-06,32,1.2477181745394694e-06
1.252612322704996e-06,0.0,8.054014727748799e-07,1.6998231726351119e-06,33,1.252612322704996e-06
1.2574282805526584e-06,0.0,8.137559592744409e-07,1.701100601830876e-06,34,1.2574282805526584e-06
1.262164198819769e-06,0.0,8.21809236966144e-07,1.7025191606733938e-06,35,1.262164198819769e-06
1.2668182439784337e-06,2.4103645676408555e-06,8.295660173553239e-07,1.7040704706015435e-06,36,1.2668182439784337e-06
1.271388599531898e-06,5.357032846646899e-06,8.370313355422426e-07,1.7057458635215536e-06,37,1.271388599531898e-06
1.2758734673136325e-06,2.9577223171979724e-06,8.44210517638172e-07,1.707536416989093e-06,38,1.2758734673136325e-06
1.2802710687866824e-06,0.0,8.511091466384299e-07,1.709432990934935e-06,39,1.2802710687866824e-06
1.2845796463435091e-06,2.601301170845657e-06,8.577330271917218e-07,1.7114262654952963e-06,40,1.2845796463435091e-06
1.2887974646037818e-06,2.511988464948969e-06,8.640881497087287e-07,1.713506779498835e-06,41,1.2887974646037818e-06
1.2929228117098371e-06,4.846593208468938e-06,8.701806542503723e-07,1.7156649691693018e-06,42,1.2929228117098371e-06
1.2969540006179248e-06,0.0,8.760167946201693e-07,1.7178912066156805e-06,43,1.2969540006179248e-06
1.300889370384563e-06,4.893768519855243e-06,8.816029030626586e-07,1.7201758377064674e-06,44,1.300889370384563e-06
1.3047272874459721e-06,0.0,8.869453559371335e-07,1.7225092189548107e-06,45,1.3047272874459721e-06
1.3084661468901362e-06,0.0,8.920505407004931e-07,1.7248817530797793e-06,46,1.3084661468901362e-06
1.3121043737196023e-06,0.0,8.969248244890313e-07,1.7272839229501733e-06,47,1.3121043737196023e-06
1.3156404241040295e-06,0.0,9.015745245456901e-07,1.7297063236623686e-06,48,1.3156404241040295e-06
1.3190727866212821e-06,0.0,9.060058806921954e-07,1.7321396925503689e-06,49,1.3190727866212821e-06
1.3223999834853855e-06,0.0,9.102250299992459e-07,1.734574936971525e-06,50,1.3223999834853855e-06
1.3256205717605918e-06,4.812122699504592e-06,9.14237983763812e-07,1.7370031597573717e-06,51,1.3256205717605918e-06
1.3287331445599447e-06,0.0,9.180506068591831e-07,1.739415682260706e-06,52,1.3287331445599447e-06
1.331736332227202e-06,0.0,9.216685994847538e-07,1.7418040649696502e-06,53,1.331736332227202e-06
1.33462880350085e-06,2.5477057909352627e-06,9.250974813067917e-07,1.7441601256949082e-06,54,1.33462880350085e-06
1.337409266658966e-06,0.0,9.283425779502918e-07,1.7464759553676403e-06,55,1.337409266658966e-06
1.3400764706437042e-06,0.0,9.314090097754216e-07,1.748743931511987e-06,56,1.3400764706437042e-06
1.3426292061641352e-06,2.508497535401172e-06,9.343016828495576e-07,1.7509567294787126e-06,57,1.3426292061641352e-06
1.3450663067764757e-06,0.0,9.370252820084122e-07,1.753107331544539e-06,58,1.3450663067764757e-06
1.3473866499400011e-06,0.0,9.395842658852716e-07,1.7551890339947308e-06,59,1.3473866499400011e-06
1.3495891580483614e-06,5.553920234597591e-06,9.419828637790913e-07,1.7571954523176315e-06,60,1.3495891580483614e-06
1.3516727994339363e-06,4.943862441971415e-06,9.442250742233544e-07,1.7591205246445183e-06,61,1.3516727994339363e-06
1.3536365893454176e-06,0.0,9.463146651172109e-07,1.7609585135736244e-06,62,1.3536365893454176e-06
1.3554795908965857e-06,0.0,9.482551752773489e-07,1.7627040065158225e-06,63,1.3554795908965857e-06
1.3572009159854908e-06,0.0,9.500499172720519e-07,1.7643519146989295e-06,64,1.3572009159854908e-06
1.3587997261832535e-06,4.910313130668343e-06,9.517019814019726e-07,1.7658974709645347e-06,65,1.3587997261832535e-06
1.3602752335910587e-06,0.0,9.532142406970248e-07,1.7673362264850925e-06,66,1.3602752335910587e-06
1.361626701664545e-06,0.0,9.545893568048404e-07,1.7686640465242494e-06,67,1.361626701664545e-06
1.3628534460048918e-06,2.3965298248136696e-06,9.55829786653552e-07,1.7698771053562314e-06,68,1.3628534460048918e-06
1.3639548351151003e-06,2.404684325065227e-06,9.569377897780466e-07,1.770971880452154e-06,69,1.3639548351151003e-06
1.3649302911210697e-06,2.3782626791129082e-06,9.57915436207679e-07,1.7719451460344603e-06,70,1.3649302911210697e-06
1.3657792904566507e-06,0.0,9.587646148208948e-07,1.7727939660924063e-06,71,1.3657792904566507e-06
1.366501364511307e-06,0.0,9.594870420791202e-07,1.773515686943494e-06,72,1.366501364511307e-06
1.3670961002403747e-06,0.0,9.600842710615517e-07,1.7741079294191978e-06,73,1.3670961002403747e-06
1.3675631407364377e-06,0.0,9.60557700728013e-07,1.7745685807448624e-06,74,1.3675631407364377e-06
1.3679021857619274e-06,3.9716345857883e-06,9.60908585345676e-07,1.7748957861781786e-06,75,1.3679021857619274e-06
1.3681129922413868e-06,0.0,9.611380440203556e-07,1.7750879404624182e-06,76,1.3681129922413868e-06
1.3681953747136672e-06,0.0,9.612470702807521e-07,1.7751436791465823e-06,77,1.3681953747136672e-06
1.3681492057427818e-06,0.0,9.612365416685581e-07,1.7750618698170052e-06,78,1.3681492057427818e-06
1.367974416287493e-06,0.0,9.611072292932096e-07,1.7748416032817763e-06,79,1.367974416287493e-06
1.3676709960285538e-06,2.6966607250242024e-06,9.608598073143286e-07,1.7744821847427792e-06,80,1.3676709960285538e-06
1.3672389936538507e-06,0.0,9.60494862319794e-07,1.7739831249879075e-06,81,1.3672389936538507e-06
1.366678517100357e-06,0.0,9.60012902570485e-07,1.773344131630229e-06,82,1.366678517100357e-06
